Date,Time,Visitor,PTS Visitor,Home,PTS Home
2023-10-24,7:30p,Los Angeles Lakers,107,Denver Nuggets,119
2023-10-24,10:00p,Phoenix Suns,108,Golden State Warriors,104
2023-10-25,7:00p,Houston Rockets,86,Orlando Magic,116
2023-10-25,7:00p,Boston Celtics,108,New York Knicks,104
2023-10-25,7:00p,Washington Wizards,120,Indiana Pacers,143
2023-10-25,7:00p,Atlanta Hawks,110,Charlotte Hornets,116
2023-10-25,7:30p,Detroit Pistons,102,Miami Heat,103
2023-10-25,7:30p,Minnesota Timberwolves,94,Toronto Raptors,97
2023-10-25,7:30p,Cleveland Cavaliers,114,Brooklyn Nets,113
2023-10-25,8:00p,New Orleans Pelicans,111,Memphis Grizzlies,104
2023-10-25,8:00p,Oklahoma City Thunder,124,Chicago Bulls,104
2023-10-25,9:00p,Sacramento Kings,130,Utah Jazz,114
2023-10-25,9:30p,Dallas Mavericks,126,San Antonio Spurs,119
2023-10-25,10:30p,Portland Trail Blazers,111,Los Angeles Clippers,123
2023-10-26,7:30p,Philadelphia 76ers,117,Milwaukee Bucks,118
2023-10-26,10:00p,Phoenix Suns,95,Los Angeles Lakers,100
2023-10-27,7:00p,Denver Nuggets,108,Memphis Grizzlies,104
2023-10-27,7:00p,Detroit Pistons,111,Charlotte Hornets,99
2023-10-27,7:30p,New York Knicks,126,Atlanta Hawks,120
2023-10-27,7:30p,Oklahoma City Thunder,108,Cleveland Cavaliers,105
2023-10-27,7:30p,Miami Heat,111,Boston Celtics,119
2023-10-27,8:00p,Toronto Raptors,103,Chicago Bulls,104
2023-10-27,8:00p,Houston Rockets,122,San Antonio Spurs,126
2023-10-27,8:30p,Brooklyn Nets,120,Dallas Mavericks,125
2023-10-27,9:30p,Los Angeles Clippers,118,Utah Jazz,120
2023-10-27,10:00p,Orlando Magic,102,Portland Trail Blazers,97
2023-10-27,10:00p,Golden State Warriors,122,Sacramento Kings,114
2023-10-28,7:00p,Chicago Bulls,102,Detroit Pistons,118
2023-10-28,7:00p,Memphis Grizzlies,106,Washington Wizards,113
2023-10-28,7:00p,New York Knicks,87,New Orleans Pelicans,96
2023-10-28,7:30p,Indiana Pacers,125,Cleveland Cavaliers,113
2023-10-28,7:30p,Philadelphia 76ers,114,Toronto Raptors,107
2023-10-28,8:00p,Miami Heat,90,Minnesota Timberwolves,106
2023-10-28,10:00p,Utah Jazz,104,Phoenix Suns,126
2023-10-29,3:30p,Denver Nuggets,128,Oklahoma City Thunder,95
2023-10-29,7:00p,Golden State Warriors,106,Houston Rockets,95
2023-10-29,7:00p,Atlanta Hawks,127,Milwaukee Bucks,110
2023-10-29,7:30p,Portland Trail Blazers,98,Philadelphia 76ers,126
2023-10-29,9:00p,San Antonio Spurs,83,Los Angeles Clippers,123
2023-10-29,9:00p,Los Angeles Lakers,127,Sacramento Kings,132
2023-10-30,7:00p,Chicago Bulls,112,Indiana Pacers,105
2023-10-30,7:00p,Boston Celtics,126,Washington Wizards,107
2023-10-30,7:00p,Brooklyn Nets,133,Charlotte Hornets,121
2023-10-30,7:30p,Portland Trail Blazers,99,Toronto Raptors,91
2023-10-30,7:30p,Minnesota Timberwolves,113,Atlanta Hawks,127
2023-10-30,8:00p,Dallas Mavericks,125,Memphis Grizzlies,110
2023-10-30,8:00p,Miami Heat,114,Milwaukee Bucks,122
2023-10-30,8:00p,Golden State Warriors,130,New Orleans Pelicans,102
2023-10-30,8:00p,Detroit Pistons,112,Oklahoma City Thunder,124
2023-10-30,9:00p,Utah Jazz,102,Denver Nuggets,110
2023-10-30,10:30p,Orlando Magic,103,Los Angeles Lakers,106
2023-10-31,7:30p,New York Knicks,109,Cleveland Cavaliers,91
2023-10-31,10:00p,San Antonio Spurs,115,Phoenix Suns,114
2023-10-31,10:30p,Orlando Magic,102,Los Angeles Clippers,118
2023-11-01,7:00p,Portland Trail Blazers,110,Detroit Pistons,101
2023-11-01,7:00p,Milwaukee Bucks,111,Toronto Raptors,130
2023-11-01,7:30p,Washington Wizards,121,Atlanta Hawks,130
2023-11-01,7:30p,Indiana Pacers,104,Boston Celtics,155
2023-11-01,7:30p,Brooklyn Nets,109,Miami Heat,105
2023-11-01,7:30p,Cleveland Cavaliers,95,New York Knicks,89
2023-11-01,7:30p,New Orleans Pelicans,110,Oklahoma City Thunder,106
2023-11-01,8:00p,Charlotte Hornets,119,Houston Rockets,128
2023-11-01,8:00p,Denver Nuggets,89,Minnesota Timberwolves,110
2023-11-01,8:30p,Chicago Bulls,105,Dallas Mavericks,114
2023-11-01,9:00p,Memphis Grizzlies,109,Utah Jazz,133
2023-11-01,10:00p,Sacramento Kings,101,Golden State Warriors,102
2023-11-01,10:00p,Los Angeles Clippers,125,Los Angeles Lakers,130
2023-11-02,7:00p,Toronto Raptors,99,Philadelphia 76ers,114
2023-11-02,8:00p,Detroit Pistons,116,New Orleans Pelicans,125
2023-11-02,9:00p,Orlando Magic,115,Utah Jazz,113
2023-11-02,10:00p,San Antonio Spurs,132,Phoenix Suns,121
2023-11-03,7:00p,Cleveland Cavaliers,116,Indiana Pacers,121
2023-11-03,7:30p,New York Knicks,105,Milwaukee Bucks,110
2023-11-03,8:00p,Brooklyn Nets,109,Chicago Bulls,107
2023-11-03,8:00p,Washington Wizards,114,Miami Heat,121
2023-11-03,8:00p,Golden State Warriors,141,Oklahoma City Thunder,139
2023-11-03,10:00p,Dallas Mavericks,114,Denver Nuggets,125
2023-11-03,10:00p,Memphis Grizzlies,113,Portland Trail Blazers,115
2023-11-04,1:00p,Phoenix Suns,100,Philadelphia 76ers,112
2023-11-04,7:00p,Charlotte Hornets,125,Indiana Pacers,124
2023-11-04,7:00p,Atlanta Hawks,123,New Orleans Pelicans,105
2023-11-04,7:00p,Los Angeles Lakers,101,Orlando Magic,120
2023-11-04,8:00p,Boston Celtics,124,Brooklyn Nets,114
2023-11-04,8:00p,Sacramento Kings,89,Houston Rockets,107
2023-11-04,8:00p,Utah Jazz,95,Minnesota Timberwolves,123
2023-11-04,9:00p,Chicago Bulls,101,Denver Nuggets,123
2023-11-05,3:00p,Phoenix Suns,120,Detroit Pistons,106
2023-11-05,3:30p,Toronto Raptors,123,San Antonio Spurs,116
2023-11-05,6:00p,Golden State Warriors,104,Cleveland Cavaliers,115
2023-11-05,7:30p,Charlotte Hornets,118,Dallas Mavericks,124
2023-11-05,9:00p,Memphis Grizzlies,112,Portland Trail Blazers,100
2023-11-06,7:00p,Golden State Warriors,120,Detroit Pistons,109
2023-11-06,7:00p,San Antonio Spurs,111,Indiana Pacers,152
2023-11-06,7:00p,Dallas Mavericks,117,Orlando Magic,102
2023-11-06,7:00p,Washington Wizards,128,Philadelphia 76ers,146
2023-11-06,7:30p,Milwaukee Bucks,129,Brooklyn Nets,125
2023-11-06,7:30p,Los Angeles Lakers,107,Miami Heat,108
2023-11-06,7:30p,Los Angeles Clippers,97,New York Knicks,111
2023-11-06,8:00p,Utah Jazz,113,Chicago Bulls,130
2023-11-06,8:00p,Sacramento Kings,97,Houston Rockets,122
2023-11-06,8:00p,Boston Celtics,109,Minnesota Timberwolves,114
2023-11-06,8:00p,Atlanta Hawks,117,Oklahoma City Thunder,126
2023-11-06,9:00p,New Orleans Pelicans,116,Denver Nuggets,134
2023-11-08,7:00p,Washington Wizards,132,Charlotte Hornets,116
2023-11-08,7:00p,Utah Jazz,118,Indiana Pacers,134
2023-11-08,7:00p,Boston Celtics,103,Philadelphia 76ers,106
2023-11-08,7:30p,Los Angeles Clippers,93,Brooklyn Nets,100
2023-11-08,7:30p,San Antonio Spurs,105,New York Knicks,126
2023-11-08,8:00p,Phoenix Suns,116,Chicago Bulls,115
2023-11-08,8:00p,Los Angeles Lakers,94,Houston Rockets,128
2023-11-08,8:00p,Miami Heat,108,Memphis Grizzlies,102
2023-11-08,8:00p,Detroit Pistons,118,Milwaukee Bucks,120
2023-11-08,8:00p,New Orleans Pelicans,101,Minnesota Timberwolves,122
2023-11-08,8:00p,Cleveland Cavaliers,120,Oklahoma City Thunder,128
2023-11-08,8:30p,Toronto Raptors,127,Dallas Mavericks,116
2023-11-08,10:00p,Golden State Warriors,105,Denver Nuggets,108
2023-11-08,10:00p,Portland Trail Blazers,118,Sacramento Kings,121
2023-11-09,7:00p,Milwaukee Bucks,124,Indiana Pacers,126
2023-11-09,9:30p,Atlanta Hawks,120,Orlando Magic,119
2023-11-10,7:00p,Philadelphia 76ers,114,Detroit Pistons,106
2023-11-10,7:00p,Charlotte Hornets,124,Washington Wizards,117
2023-11-10,7:30p,Brooklyn Nets,107,Boston Celtics,121
2023-11-10,8:00p,New Orleans Pelicans,101,Houston Rockets,104
2023-11-10,8:00p,Utah Jazz,127,Memphis Grizzlies,121
2023-11-10,8:00p,Minnesota Timberwolves,117,San Antonio Spurs,110
2023-11-10,8:30p,Los Angeles Clippers,126,Dallas Mavericks,144
2023-11-10,10:00p,Los Angeles Lakers,122,Phoenix Suns,119
2023-11-10,10:00p,Oklahoma City Thunder,98,Sacramento Kings,105
2023-11-11,6:00p,Milwaukee Bucks,97,Orlando Magic,112
2023-11-11,7:00p,Toronto Raptors,94,Boston Celtics,117
2023-11-11,7:30p,Miami Heat,117,Atlanta Hawks,109
2023-11-11,8:30p,Cleveland Cavaliers,118,Golden State Warriors,110
2023-11-12,12:00p,Charlotte Hornets,107,New York Knicks,129
2023-11-12,3:00p,Washington Wizards,94,Brooklyn Nets,102
2023-11-12,3:30p,Memphis Grizzlies,105,Los Angeles Clippers,101
2023-11-12,6:00p,Indiana Pacers,126,Philadelphia 76ers,137
2023-11-12,7:00p,Detroit Pistons,108,Chicago Bulls,119
2023-11-12,7:00p,Denver Nuggets,104,Houston Rockets,107
2023-11-12,7:00p,Dallas Mavericks,136,New Orleans Pelicans,124
2023-11-12,7:00p,Miami Heat,118,San Antonio Spurs,113
2023-11-12,8:00p,Oklahoma City Thunder,111,Phoenix Suns,99
2023-11-12,8:30p,Minnesota Timberwolves,116,Golden State Warriors,110
2023-11-12,10:00p,Portland Trail Blazers,110,Los Angeles Lakers,116
2023-11-13,7:30p,New York Knicks,98,Boston Celtics,114
2023-11-13,7:30p,Washington Wizards,107,Toronto Raptors,111
2023-11-13,8:00p,Chicago Bulls,109,Milwaukee Bucks,118
2023-11-13,10:00p,Cleveland Cavaliers,120,Sacramento Kings,132
2023-11-14,7:00p,Miami Heat,111,Charlotte Hornets,105
2023-11-14,7:00p,Atlanta Hawks,126,Detroit Pistons,120
2023-11-14,7:00p,Indiana Pacers,132,Philadelphia 76ers,126
2023-11-14,7:30p,Orlando Magic,104,Brooklyn Nets,124
2023-11-14,7:30p,San Antonio Spurs,87,Oklahoma City Thunder,123
2023-11-14,8:00p,Dallas Mavericks,110,New Orleans Pelicans,131
2023-11-14,9:00p,Portland Trail Blazers,99,Utah Jazz,115
2023-11-14,10:00p,Los Angeles Clippers,108,Denver Nuggets,111
2023-11-14,10:00p,Minnesota Timberwolves,104,Golden State Warriors,101
2023-11-14,10:30p,Memphis Grizzlies,107,Los Angeles Lakers,134
2023-11-15,7:00p,Dallas Mavericks,130,Washington Wizards,117
2023-11-15,7:30p,New York Knicks,116,Atlanta Hawks,114
2023-11-15,7:30p,Boston Celtics,117,Philadelphia 76ers,107
2023-11-15,7:30p,Milwaukee Bucks,128,Toronto Raptors,112
2023-11-15,8:00p,Orlando Magic,96,Chicago Bulls,94
2023-11-15,9:00p,Minnesota Timberwolves,115,Phoenix Suns,133
2023-11-15,10:00p,Sacramento Kings,125,Los Angeles Lakers,110
2023-11-15,10:00p,Cleveland Cavaliers,109,Portland Trail Blazers,95
2023-11-16,7:30p,Brooklyn Nets,115,Miami Heat,122
2023-11-16,10:00p,Oklahoma City Thunder,128,Golden State Warriors,109
2023-11-17,7:00p,Milwaukee Bucks,130,Charlotte Hornets,99
2023-11-17,7:00p,New York Knicks,120,Washington Wizards,99
2023-11-17,7:30p,Philadelphia 76ers,126,Atlanta Hawks,116
2023-11-17,7:30p,Detroit Pistons,100,Cleveland Cavaliers,108
2023-11-17,7:30p,Sacramento Kings,129,San Antonio Spurs,120
2023-11-17,7:30p,Boston Celtics,108,Toronto Raptors,105
2023-11-17,8:00p,Orlando Magic,103,Chicago Bulls,97
2023-11-17,8:00p,Denver Nuggets,110,New Orleans Pelicans,115
2023-11-17,10:00p,Los Angeles Lakers,107,Portland Trail Blazers,95
2023-11-17,10:00p,Phoenix Suns,131,Utah Jazz,128
2023-11-17,10:30p,Houston Rockets,100,Los Angeles Clippers,106
2023-11-18,6:00p,New York Knicks,122,Charlotte Hornets,108
2023-11-18,7:00p,Minnesota Timberwolves,121,New Orleans Pelicans,120
2023-11-18,8:00p,Miami Heat,97,Chicago Bulls,102
2023-11-18,8:00p,Dallas Mavericks,125,Milwaukee Bucks,132
2023-11-18,8:00p,Memphis Grizzlies,120,San Antonio Spurs,108
2023-11-18,8:30p,Oklahoma City Thunder,130,Golden State Warriors,123
2023-11-19,3:00p,Philadelphia 76ers,121,Brooklyn Nets,99
2023-11-19,4:00p,Detroit Pistons,113,Toronto Raptors,142
2023-11-19,5:00p,Orlando Magic,128,Indiana Pacers,116
2023-11-19,6:00p,Denver Nuggets,109,Cleveland Cavaliers,121
2023-11-19,7:30p,Sacramento Kings,129,Dallas Mavericks,113
2023-11-19,8:00p,Boston Celtics,102,Memphis Grizzlies,100
2023-11-19,8:00p,Phoenix Suns,140,Utah Jazz,137
2023-11-19,9:00p,Oklahoma City Thunder,134,Portland Trail Blazers,91
2023-11-19,9:30p,Houston Rockets,104,Los Angeles Lakers,105
2023-11-20,7:00p,Boston Celtics,118,Charlotte Hornets,121
2023-11-20,7:00p,Denver Nuggets,107,Detroit Pistons,103
2023-11-20,7:00p,Milwaukee Bucks,142,Washington Wizards,129
2023-11-20,8:00p,Miami Heat,118,Chicago Bulls,100
2023-11-20,8:00p,New York Knicks,100,Minnesota Timberwolves,117
2023-11-20,8:00p,Sacramento Kings,93,New Orleans Pelicans,129
2023-11-20,8:00p,Los Angeles Clippers,124,San Antonio Spurs,99
2023-11-20,10:00p,Houston Rockets,116,Golden State Warriors,121
2023-11-21,7:00p,Toronto Raptors,107,Orlando Magic,126
2023-11-21,7:30p,Indiana Pacers,157,Atlanta Hawks,152
2023-11-21,7:30p,Cleveland Cavaliers,122,Philadelphia 76ers,119
2023-11-21,9:00p,Portland Trail Blazers,107,Phoenix Suns,120
2023-11-21,10:00p,Utah Jazz,99,Los Angeles Lakers,131
2023-11-22,7:00p,Washington Wizards,114,Charlotte Hornets,117
2023-11-22,7:00p,Denver Nuggets,119,Orlando Magic,124
2023-11-22,7:30p,Brooklyn Nets,145,Atlanta Hawks,147
2023-11-22,7:30p,Milwaukee Bucks,116,Boston Celtics,119
2023-11-22,7:30p,Miami Heat,129,Cleveland Cavaliers,96
2023-11-22,7:30p,Toronto Raptors,132,Indiana Pacers,131
2023-11-22,8:00p,Memphis Grizzlies,91,Houston Rockets,111
2023-11-22,8:00p,Philadelphia 76ers,99,Minnesota Timberwolves,112
2023-11-22,8:00p,Sacramento Kings,112,New Orleans Pelicans,117
2023-11-22,8:00p,Chicago Bulls,102,Oklahoma City Thunder,116
2023-11-22,8:00p,Los Angeles Clippers,109,San Antonio Spurs,102
2023-11-22,10:00p,Golden State Warriors,115,Phoenix Suns,123
2023-11-22,10:00p,Utah Jazz,105,Portland Trail Blazers,121
2023-11-22,10:30p,Dallas Mavericks,104,Los Angeles Lakers,101
2023-11-24,2:30p,Boston Celtics,96,Orlando Magic,113
2023-11-24,5:00p,Phoenix Suns,110,Memphis Grizzlies,89
2023-11-24,7:30p,Miami Heat,98,New York Knicks,100
2023-11-24,7:30p,Chicago Bulls,108,Toronto Raptors,121
2023-11-24,8:00p,Denver Nuggets,86,Houston Rockets,105
2023-11-24,8:00p,Detroit Pistons,113,Indiana Pacers,136
2023-11-24,8:00p,Washington Wizards,128,Milwaukee Bucks,131
2023-11-24,8:00p,Sacramento Kings,124,Minnesota Timberwolves,111
2023-11-24,10:00p,San Antonio Spurs,112,Golden State Warriors,118
2023-11-24,10:30p,New Orleans Pelicans,116,Los Angeles Clippers,106
2023-11-25,5:00p,Philadelphia 76ers,127,Oklahoma City Thunder,123
2023-11-25,6:00p,Miami Heat,97,Brooklyn Nets,112
2023-11-25,7:00p,Atlanta Hawks,136,Washington Wizards,108
2023-11-25,7:30p,Los Angeles Lakers,121,Cleveland Cavaliers,115
2023-11-25,9:30p,New Orleans Pelicans,100,Utah Jazz,105
2023-11-25,10:30p,Dallas Mavericks,88,Los Angeles Clippers,107
2023-11-26,3:30p,Portland Trail Blazers,102,Milwaukee Bucks,108
2023-11-26,6:00p,Atlanta Hawks,103,Boston Celtics,113
2023-11-26,6:00p,Minnesota Timberwolves,119,Memphis Grizzlies,97
2023-11-26,6:00p,Phoenix Suns,116,New York Knicks,113
2023-11-26,6:00p,Charlotte Hornets,117,Orlando Magic,130
2023-11-26,7:30p,Chicago Bulls,109,Brooklyn Nets,118
2023-11-26,7:30p,Toronto Raptors,102,Cleveland Cavaliers,105
2023-11-26,8:00p,San Antonio Spurs,120,Denver Nuggets,132
2023-11-27,7:00p,Washington Wizards,126,Detroit Pistons,107
2023-11-27,7:00p,Portland Trail Blazers,114,Indiana Pacers,110
2023-11-27,7:00p,Los Angeles Lakers,94,Philadelphia 76ers,138
2023-11-27,9:00p,New Orleans Pelicans,112,Utah Jazz,114
2023-11-27,10:30p,Denver Nuggets,113,Los Angeles Clippers,104
2023-11-28,7:30p,Chicago Bulls,97,Boston Celtics,124
2023-11-28,7:30p,Toronto Raptors,103,Brooklyn Nets,115
2023-11-28,7:30p,Atlanta Hawks,105,Cleveland Cavaliers,128
2023-11-28,7:30p,Milwaukee Bucks,131,Miami Heat,124
2023-11-28,7:30p,Charlotte Hornets,91,New York Knicks,115
2023-11-28,8:00p,Oklahoma City Thunder,103,Minnesota Timberwolves,106
2023-11-28,8:30p,Houston Rockets,115,Dallas Mavericks,121
2023-11-28,10:00p,Golden State Warriors,123,Sacramento Kings,124
2023-11-29,7:00p,Los Angeles Lakers,133,Detroit Pistons,107
2023-11-29,7:00p,Washington Wizards,120,Orlando Magic,139
2023-11-29,7:30p,Phoenix Suns,105,Toronto Raptors,112
2023-11-29,8:00p,Utah Jazz,91,Memphis Grizzlies,105
2023-11-29,8:00p,Philadelphia 76ers,114,New Orleans Pelicans,124
2023-11-29,9:00p,Houston Rockets,124,Denver Nuggets,134
2023-11-29,10:00p,Los Angeles Clippers,131,Sacramento Kings,117
2023-11-30,7:00p,Portland Trail Blazers,103,Cleveland Cavaliers,95
2023-11-30,7:30p,Charlotte Hornets,129,Brooklyn Nets,128
2023-11-30,7:30p,Indiana Pacers,132,Miami Heat,142
2023-11-30,7:30p,Detroit Pistons,112,New York Knicks,118
2023-11-30,8:00p,Milwaukee Bucks,113,Chicago Bulls,120
2023-11-30,8:00p,Utah Jazz,90,Minnesota Timberwolves,101
2023-11-30,8:00p,Los Angeles Lakers,110,Oklahoma City Thunder,133
2023-11-30,8:00p,Atlanta Hawks,137,San Antonio Spurs,135
2023-11-30,10:00p,Los Angeles Clippers,114,Golden State Warriors,120
2023-12-01,7:00p,Washington Wizards,125,Orlando Magic,130
2023-12-01,7:30p,Philadelphia 76ers,119,Boston Celtics,125
2023-12-01,7:30p,Memphis Grizzlies,108,Dallas Mavericks,94
2023-12-01,7:30p,New York Knicks,119,Toronto Raptors,106
2023-12-01,8:00p,San Antonio Spurs,106,New Orleans Pelicans,121
2023-12-01,10:00p,Denver Nuggets,119,Phoenix Suns,111
2023-12-02,4:00p,Golden State Warriors,112,Los Angeles Clippers,113
2023-12-02,5:00p,Minnesota Timberwolves,123,Charlotte Hornets,117
2023-12-02,7:00p,Orlando Magic,101,Brooklyn Nets,129
2023-12-02,7:00p,Cleveland Cavaliers,110,Detroit Pistons,101
2023-12-02,8:00p,New Orleans Pelicans,118,Chicago Bulls,124
2023-12-02,8:00p,Indiana Pacers,144,Miami Heat,129
2023-12-02,8:00p,Atlanta Hawks,121,Milwaukee Bucks,132
2023-12-02,9:00p,Oklahoma City Thunder,126,Dallas Mavericks,120
2023-12-02,9:00p,Memphis Grizzlies,109,Phoenix Suns,116
2023-12-02,9:30p,Portland Trail Blazers,113,Utah Jazz,118
2023-12-02,10:00p,Denver Nuggets,117,Sacramento Kings,123
2023-12-02,10:30p,Houston Rockets,97,Los Angeles Lakers,107
2023-12-04,7:30p,Boston Celtics,112,Indiana Pacers,122
2023-12-04,10:00p,New Orleans Pelicans,127,Sacramento Kings,117
2023-12-05,7:30p,New York Knicks,122,Milwaukee Bucks,146
