Date,Time,Visitor,PTS Visitor,Home,PTS Home
2024-01-15,3:30p,San Antonio Spurs,99,Atlanta Hawks,109
2024-01-15,6:00p,Golden State Warriors,107,Memphis Grizzlies,116
2024-01-15,7:00p,Chicago Bulls,91,Cleveland Cavaliers,109
2024-01-15,7:30p,Miami Heat,96,Brooklyn Nets,95
2024-01-15,7:30p,Boston Celtics,105,Toronto Raptors,96
2024-01-15,9:00p,Indiana Pacers,105,Utah Jazz,132
2024-01-15,10:30p,Oklahoma City Thunder,105,Los Angeles Lakers,112
2024-01-16,7:30p,Denver Nuggets,121,Philadelphia 76ers,126
2024-01-16,9:00p,Sacramento Kings,117,Phoenix Suns,119
2024-01-16,10:00p,Oklahoma City Thunder,117,Los Angeles Clippers,128
2024-01-17,7:00p,Minnesota Timberwolves,124,Detroit Pistons,117
2024-01-17,7:30p,Orlando Magic,104,Atlanta Hawks,106
2024-01-17,7:30p,San Antonio Spurs,98,Boston Celtics,117
2024-01-17,7:30p,Milwaukee Bucks,95,Cleveland Cavaliers,135
2024-01-17,7:30p,Houston Rockets,94,New York Knicks,109
2024-01-17,7:30p,Miami Heat,97,Toronto Raptors,121
2024-01-17,8:00p,Charlotte Hornets,112,New Orleans Pelicans,132
2024-01-17,8:30p,Dallas Mavericks,110,Los Angeles Lakers,127
2024-01-17,10:00p,Brooklyn Nets,103,Portland Trail Blazers,105
2024-01-18,7:30p,Washington Wizards,109,New York Knicks,113
2024-01-18,7:30p,Chicago Bulls,116,Toronto Raptors,110
2024-01-18,9:00p,Oklahoma City Thunder,134,Utah Jazz,129
2024-01-18,10:00p,Memphis Grizzlies,103,Minnesota Timberwolves,118
2024-01-18,10:00p,Indiana Pacers,126,Sacramento Kings,121
2024-01-19,7:00p,San Antonio Spurs,120,Charlotte Hornets,124
2024-01-19,7:00p,Philadelphia 76ers,124,Orlando Magic,109
2024-01-19,7:30p,Denver Nuggets,102,Boston Celtics,100
2024-01-19,8:00p,Atlanta Hawks,109,Miami Heat,108
2024-01-19,8:00p,Phoenix Suns,123,New Orleans Pelicans,109
2024-01-19,10:00p,Indiana Pacers,115,Portland Trail Blazers,118
2024-01-19,10:30p,Brooklyn Nets,130,Los Angeles Lakers,112
2024-01-20,3:00p,Milwaukee Bucks,141,Detroit Pistons,135
2024-01-20,7:00p,Philadelphia 76ers,97,Charlotte Hornets,89
2024-01-20,7:00p,San Antonio Spurs,131,Washington Wizards,127
2024-01-20,7:30p,Cleveland Cavaliers,116,Atlanta Hawks,95
2024-01-20,7:30p,Toronto Raptors,100,New York Knicks,126
2024-01-20,8:00p,Memphis Grizzlies,96,Chicago Bulls,125
2024-01-20,8:00p,Utah Jazz,126,Houston Rockets,127
2024-01-20,8:00p,Oklahoma City Thunder,102,Minnesota Timberwolves,97
2024-01-21,3:30p,Brooklyn Nets,114,Los Angeles Clippers,125
2024-01-21,6:00p,Miami Heat,87,Orlando Magic,105
2024-01-21,6:00p,Denver Nuggets,113,Washington Wizards,104
2024-01-21,7:00p,Boston Celtics,116,Houston Rockets,107
2024-01-21,8:00p,Indiana Pacers,110,Phoenix Suns,117
2024-01-21,10:00p,Portland Trail Blazers,110,Los Angeles Lakers,134
2024-01-22,7:00p,Milwaukee Bucks,122,Detroit Pistons,113
2024-01-22,7:00p,Cleveland Cavaliers,126,Orlando Magic,99
2024-01-22,7:00p,San Antonio Spurs,123,Philadelphia 76ers,133
2024-01-22,7:30p,Memphis Grizzlies,108,Toronto Raptors,100
2024-01-22,8:00p,Charlotte Hornets,128,Minnesota Timberwolves,125
2024-01-22,8:30p,Boston Celtics,119,Dallas Mavericks,110
2024-01-22,9:00p,Chicago Bulls,113,Phoenix Suns,115
2024-01-22,10:00p,Atlanta Hawks,107,Sacramento Kings,122
2024-01-23,7:00p,Denver Nuggets,114,Indiana Pacers,109
2024-01-23,7:30p,New York Knicks,108,Brooklyn Nets,103
2024-01-23,8:00p,Utah Jazz,124,New Orleans Pelicans,153
2024-01-23,8:00p,Portland Trail Blazers,109,Oklahoma City Thunder,111
2024-01-23,10:00p,Los Angeles Lakers,116,Los Angeles Clippers,127
2024-01-24,7:00p,Charlotte Hornets,106,Detroit Pistons,113
2024-01-24,7:00p,Minnesota Timberwolves,118,Washington Wizards,107
2024-01-24,7:30p,Memphis Grizzlies,105,Miami Heat,96
2024-01-24,8:00p,Portland Trail Blazers,137,Houston Rockets,131
2024-01-24,8:00p,Cleveland Cavaliers,116,Milwaukee Bucks,126
2024-01-24,8:30p,Phoenix Suns,132,Dallas Mavericks,109
2024-01-24,9:30p,Oklahoma City Thunder,140,San Antonio Spurs,114
2024-01-24,10:00p,Atlanta Hawks,112,Golden State Warriors,134
2024-01-25,7:00p,Philadelphia 76ers,122,Indiana Pacers,134
2024-01-25,7:00p,Utah Jazz,123,Washington Wizards,108
2024-01-25,7:30p,Minnesota Timberwolves,96,Brooklyn Nets,94
2024-01-25,7:30p,Boston Celtics,143,Miami Heat,110
2024-01-25,7:30p,Denver Nuggets,84,New York Knicks,122
2024-01-25,10:00p,Sacramento Kings,134,Golden State Warriors,133
2024-01-25,10:30p,Chicago Bulls,132,Los Angeles Lakers,141
2024-01-26,7:00p,Dallas Mavericks,148,Atlanta Hawks,143
2024-01-26,7:00p,Houston Rockets,138,Charlotte Hornets,104
2024-01-26,7:00p,Phoenix Suns,131,Indiana Pacers,133
2024-01-26,7:30p,Los Angeles Clippers,127,Toronto Raptors,107
2024-01-26,8:00p,Orlando Magic,106,Memphis Grizzlies,107
2024-01-26,8:00p,Cleveland Cavaliers,112,Milwaukee Bucks,100
2024-01-26,8:00p,Oklahoma City Thunder,107,New Orleans Pelicans,83
2024-01-26,9:30p,Portland Trail Blazers,100,San Antonio Spurs,116
2024-01-27,12:00p,Washington Wizards,118,Detroit Pistons,104
2024-01-27,3:00p,Miami Heat,109,New York Knicks,125
2024-01-27,5:30p,Philadelphia 76ers,105,Denver Nuggets,111
2024-01-27,6:00p,Houston Rockets,104,Brooklyn Nets,106
2024-01-27,7:00p,Los Angeles Clippers,115,Boston Celtics,96
2024-01-27,7:00p,Utah Jazz,134,Charlotte Hornets,122
2024-01-27,8:00p,New Orleans Pelicans,117,Milwaukee Bucks,141
2024-01-27,8:30p,Los Angeles Lakers,145,Golden State Warriors,144
2024-01-27,8:30p,Minnesota Timberwolves,112,San Antonio Spurs,113
2024-01-27,9:00p,Sacramento Kings,120,Dallas Mavericks,115
2024-01-28,2:00p,Oklahoma City Thunder,104,Detroit Pistons,120
2024-01-28,3:30p,Memphis Grizzlies,110,Indiana Pacers,116
2024-01-28,6:00p,Toronto Raptors,125,Atlanta Hawks,126
2024-01-28,6:00p,Phoenix Suns,98,Orlando Magic,113
2024-01-28,9:00p,Chicago Bulls,104,Portland Trail Blazers,96
2024-01-29,7:00p,New York Knicks,,Charlotte Hornets,
2024-01-29,7:00p,Los Angeles Clippers,,Cleveland Cavaliers,
2024-01-29,7:30p,New Orleans Pelicans,,Boston Celtics,
2024-01-29,7:30p,Utah Jazz,,Brooklyn Nets,
2024-01-29,7:30p,Phoenix Suns,,Miami Heat,
2024-01-29,8:00p,Los Angeles Lakers,,Houston Rockets,
2024-01-29,8:00p,Sacramento Kings,,Memphis Grizzlies,
2024-01-29,8:00p,Minnesota Timberwolves,,Oklahoma City Thunder,
2024-01-29,8:00p,Washington Wizards,,San Antonio Spurs,
2024-01-29,8:30p,Orlando Magic,,Dallas Mavericks,
2024-01-29,9:00p,Milwaukee Bucks,,Denver Nuggets,
2024-01-29,10:00p,Philadelphia 76ers,,Portland Trail Blazers,
2024-01-30,7:30p,Los Angeles Lakers,,Atlanta Hawks,
2024-01-30,7:30p,Indiana Pacers,,Boston Celtics,
2024-01-30,7:30p,Utah Jazz,,New York Knicks,
2024-01-30,8:00p,Toronto Raptors,,Chicago Bulls,
2024-01-30,10:00p,Philadelphia 76ers,,Golden State Warriors,
2024-01-31,7:00p,Chicago Bulls,,Charlotte Hornets,
2024-01-31,7:00p,Detroit Pistons,,Cleveland Cavaliers,
2024-01-31,7:00p,Los Angeles Clippers,,Washington Wizards,
2024-01-31,7:30p,Sacramento Kings,,Miami Heat,
2024-01-31,8:00p,New Orleans Pelicans,,Houston Rockets,
2024-01-31,8:00p,Dallas Mavericks,,Minnesota Timberwolves,
2024-01-31,8:00p,Denver Nuggets,,Oklahoma City Thunder,
2024-01-31,8:00p,Orlando Magic,,San Antonio Spurs,
2024-01-31,8:30p,Phoenix Suns,,Brooklyn Nets,
2024-01-31,10:00p,Milwaukee Bucks,,Portland Trail Blazers,
2024-02-01,7:30p,Los Angeles Lakers,,Boston Celtics,
2024-02-01,7:30p,Indiana Pacers,,New York Knicks,
2024-02-01,8:00p,Cleveland Cavaliers,,Memphis Grizzlies,
2024-02-01,10:00p,Philadelphia 76ers,,Utah Jazz,
2024-02-02,7:00p,Los Angeles Clippers,,Detroit Pistons,
2024-02-02,7:00p,Miami Heat,,Washington Wizards,
2024-02-02,7:30p,Phoenix Suns,,Atlanta Hawks,
2024-02-02,7:30p,Sacramento Kings,,Indiana Pacers,
2024-02-02,8:00p,Toronto Raptors,,Houston Rockets,
2024-02-02,8:00p,Golden State Warriors,,Memphis Grizzlies,
2024-02-02,8:00p,Orlando Magic,,Minnesota Timberwolves,
2024-02-02,8:00p,Charlotte Hornets,,Oklahoma City Thunder,
2024-02-02,8:00p,New Orleans Pelicans,,San Antonio Spurs,
2024-02-02,9:00p,Portland Trail Blazers,,Denver Nuggets,
2024-02-03,6:00p,Brooklyn Nets,,Philadelphia 76ers,
2024-02-03,7:30p,Golden State Warriors,,Atlanta Hawks,
2024-02-03,8:00p,Sacramento Kings,,Chicago Bulls,
2024-02-03,8:30p,Milwaukee Bucks,,Dallas Mavericks,
2024-02-03,8:30p,Los Angeles Lakers,,New York Knicks,
2024-02-03,8:30p,Cleveland Cavaliers,,San Antonio Spurs,
2024-02-04,3:00p,Orlando Magic,,Detroit Pistons,
2024-02-04,3:30p,Phoenix Suns,,Washington Wizards,
2024-02-04,6:00p,Memphis Grizzlies,,Boston Celtics,
2024-02-04,6:00p,Indiana Pacers,,Charlotte Hornets,
2024-02-04,6:00p,Los Angeles Clippers,,Miami Heat,
2024-02-04,7:00p,Houston Rockets,,Minnesota Timberwolves,
2024-02-04,7:00p,Toronto Raptors,,Oklahoma City Thunder,
2024-02-04,8:00p,Milwaukee Bucks,,Utah Jazz,
2024-02-04,8:30p,Portland Trail Blazers,,Denver Nuggets,
2024-02-05,7:00p,Los Angeles Lakers,,Charlotte Hornets,
2024-02-05,7:00p,Sacramento Kings,,Cleveland Cavaliers,
2024-02-05,7:00p,Dallas Mavericks,,Philadelphia 76ers,
2024-02-05,7:30p,Los Angeles Clippers,,Atlanta Hawks,
2024-02-05,7:30p,Golden State Warriors,,Brooklyn Nets,
2024-02-05,8:00p,Toronto Raptors,,New Orleans Pelicans,
2024-02-06,7:00p,Houston Rockets,,Indiana Pacers,
2024-02-06,7:30p,Dallas Mavericks,,Brooklyn Nets,
2024-02-06,7:30p,Orlando Magic,,Miami Heat,
2024-02-06,7:30p,Memphis Grizzlies,,New York Knicks,
2024-02-06,8:00p,Minnesota Timberwolves,,Chicago Bulls,
2024-02-06,9:00p,Oklahoma City Thunder,,Utah Jazz,
2024-02-06,10:00p,Milwaukee Bucks,,Phoenix Suns,
2024-02-07,7:00p,Toronto Raptors,,Charlotte Hornets,
2024-02-07,7:00p,Cleveland Cavaliers,,Washington Wizards,
2024-02-07,7:30p,Atlanta Hawks,,Boston Celtics,
2024-02-07,7:30p,San Antonio Spurs,,Miami Heat,
2024-02-07,7:30p,Golden State Warriors,,Philadelphia 76ers,
2024-02-07,10:00p,New Orleans Pelicans,,Los Angeles Clippers,
2024-02-07,10:00p,Detroit Pistons,,Sacramento Kings,
2024-02-08,7:00p,Golden State Warriors,,Indiana Pacers,
2024-02-08,7:00p,San Antonio Spurs,,Orlando Magic,
2024-02-08,7:30p,Cleveland Cavaliers,,Brooklyn Nets,
2024-02-08,7:30p,Dallas Mavericks,,New York Knicks,
2024-02-08,8:00p,Chicago Bulls,,Memphis Grizzlies,
2024-02-08,8:00p,Minnesota Timberwolves,,Milwaukee Bucks,
2024-02-08,9:00p,Utah Jazz,,Phoenix Suns,
2024-02-08,10:00p,Denver Nuggets,,Los Angeles Lakers,
2024-02-08,10:00p,Detroit Pistons,,Portland Trail Blazers,
2024-02-09,7:00p,Atlanta Hawks,,Philadelphia 76ers,
2024-02-09,7:30p,Washington Wizards,,Boston Celtics,
2024-02-09,7:30p,Houston Rockets,,Toronto Raptors,
2024-02-09,8:00p,Charlotte Hornets,,Milwaukee Bucks,
2024-02-09,10:00p,Denver Nuggets,,Sacramento Kings,
2024-02-09,10:30p,New Orleans Pelicans,,Los Angeles Lakers,
2024-02-10,3:00p,Oklahoma City Thunder,,Dallas Mavericks,
2024-02-10,3:30p,Detroit Pistons,,Los Angeles Clippers,
2024-02-10,6:00p,San Antonio Spurs,,Brooklyn Nets,
2024-02-10,7:00p,Memphis Grizzlies,,Charlotte Hornets,
2024-02-10,7:00p,Chicago Bulls,,Orlando Magic,
2024-02-10,7:00p,Philadelphia 76ers,,Washington Wizards,
2024-02-10,7:30p,Houston Rockets,,Atlanta Hawks,
2024-02-10,7:30p,Indiana Pacers,,New York Knicks,
2024-02-10,7:30p,Cleveland Cavaliers,,Toronto Raptors,
2024-02-10,8:30p,Phoenix Suns,,Golden State Warriors,
2024-02-10,10:00p,New Orleans Pelicans,,Portland Trail Blazers,
2024-02-11,2:00p,Boston Celtics,,Miami Heat,
2024-02-11,3:00p,Sacramento Kings,,Oklahoma City Thunder,
2024-02-12,7:00p,Indiana Pacers,,Charlotte Hornets,
2024-02-12,7:00p,Philadelphia 76ers,,Cleveland Cavaliers,
2024-02-12,7:30p,Chicago Bulls,,Atlanta Hawks,
2024-02-12,7:30p,San Antonio Spurs,,Toronto Raptors,
2024-02-12,8:00p,New York Knicks,,Houston Rockets,
2024-02-12,8:00p,New Orleans Pelicans,,Memphis Grizzlies,
2024-02-12,8:00p,Denver Nuggets,,Milwaukee Bucks,
2024-02-12,8:30p,Washington Wizards,,Dallas Mavericks,
2024-02-12,9:00p,Golden State Warriors,,Utah Jazz,
2024-02-12,10:30p,Minnesota Timberwolves,,Los Angeles Clippers,
2024-02-13,7:30p,Boston Celtics,,Brooklyn Nets,
2024-02-13,7:30p,Oklahoma City Thunder,,Orlando Magic,
2024-02-13,8:00p,Miami Heat,,Milwaukee Bucks,
2024-02-13,10:00p,Sacramento Kings,,Phoenix Suns,
2024-02-13,10:00p,Minnesota Timberwolves,,Portland Trail Blazers,
2024-02-13,10:30p,Detroit Pistons,,Los Angeles Lakers,
2024-02-14,7:00p,Atlanta Hawks,,Charlotte Hornets,
2024-02-14,7:00p,New York Knicks,,Orlando Magic,
2024-02-14,7:00p,Miami Heat,,Philadelphia 76ers,
2024-02-14,7:30p,Brooklyn Nets,,Boston Celtics,
2024-02-14,7:30p,Chicago Bulls,,Cleveland Cavaliers,
2024-02-14,7:30p,Indiana Pacers,,Toronto Raptors,
2024-02-14,8:00p,Houston Rockets,,Memphis Grizzlies,
2024-02-14,8:00p,Washington Wizards,,New Orleans Pelicans,
2024-02-14,8:30p,San Antonio Spurs,,Dallas Mavericks,
2024-02-14,9:00p,Sacramento Kings,,Denver Nuggets,
2024-02-14,9:00p,Detroit Pistons,,Phoenix Suns,
2024-02-14,9:00p,Los Angeles Lakers,,Utah Jazz,
2024-02-14,10:00p,Los Angeles Clippers,,Golden State Warriors,
2024-02-15,8:30p,Milwaukee Bucks,,Memphis Grizzlies,
2024-02-15,9:00p,Golden State Warriors,,Utah Jazz,
2024-02-15,10:00p,Minnesota Timberwolves,,Portland Trail Blazers,
2024-02-22,7:00p,Orlando Magic,,Cleveland Cavaliers,
2024-02-22,7:00p,Detroit Pistons,,Indiana Pacers,
2024-02-22,7:00p,New York Knicks,,Philadelphia 76ers,
2024-02-22,7:00p,Brooklyn Nets,,Toronto Raptors,
2024-02-22,7:30p,Phoenix Suns,,Dallas Mavericks,
2024-02-22,8:00p,Boston Celtics,,Chicago Bulls,
2024-02-22,8:00p,Houston Rockets,,New Orleans Pelicans,
2024-02-22,8:00p,Los Angeles Clippers,,Oklahoma City Thunder,
2024-02-22,9:00p,Washington Wizards,,Denver Nuggets,
2024-02-22,9:00p,Charlotte Hornets,,Utah Jazz,
2024-02-22,10:00p,Los Angeles Lakers,,Golden State Warriors,
2024-02-22,10:00p,San Antonio Spurs,,Sacramento Kings,
2024-02-23,7:30p,Toronto Raptors,,Atlanta Hawks,
2024-02-23,7:30p,Cleveland Cavaliers,,Philadelphia 76ers,
2024-02-23,8:00p,Phoenix Suns,,Houston Rockets,
2024-02-23,8:00p,Los Angeles Clippers,,Memphis Grizzlies,
2024-02-23,8:00p,Milwaukee Bucks,,Minnesota Timberwolves,
2024-02-23,8:00p,Washington Wizards,,Oklahoma City Thunder,
2024-02-23,10:00p,Charlotte Hornets,,Golden State Warriors,
2024-02-23,10:00p,Miami Heat,,New Orleans Pelicans,
2024-02-23,10:00p,Denver Nuggets,,Portland Trail Blazers,
2024-02-23,10:30p,San Antonio Spurs,,Los Angeles Lakers,
2024-02-24,8:00p,Orlando Magic,,Detroit Pistons,
2024-02-24,8:00p,Brooklyn Nets,,Minnesota Timberwolves,
2024-02-24,8:30p,Boston Celtics,,New York Knicks,
2024-02-25,1:00p,Milwaukee Bucks,,Philadelphia 76ers,
2024-02-25,3:30p,Los Angeles Lakers,,Phoenix Suns,
2024-02-25,5:00p,Dallas Mavericks,,Indiana Pacers,
2024-02-25,6:00p,Cleveland Cavaliers,,Washington Wizards,
2024-02-25,7:00p,Orlando Magic,,Atlanta Hawks,
2024-02-25,7:00p,Denver Nuggets,,Golden State Warriors,
2024-02-25,7:00p,Oklahoma City Thunder,,Houston Rockets,
2024-02-25,7:00p,Chicago Bulls,,New Orleans Pelicans,
2024-02-25,8:00p,San Antonio Spurs,,Utah Jazz,
2024-02-25,9:00p,Charlotte Hornets,,Portland Trail Blazers,
2024-02-25,9:30p,Sacramento Kings,,Los Angeles Clippers,
2024-02-26,7:00p,Toronto Raptors,,Indiana Pacers,
2024-02-26,7:30p,Detroit Pistons,,New York Knicks,
2024-02-26,8:00p,Brooklyn Nets,,Memphis Grizzlies,
2024-02-26,10:00p,Miami Heat,,Sacramento Kings,
2024-02-27,7:00p,Dallas Mavericks,,Cleveland Cavaliers,
2024-02-27,7:00p,Brooklyn Nets,,Orlando Magic,
2024-02-27,7:00p,Golden State Warriors,,Washington Wizards,
2024-02-27,7:30p,Utah Jazz,,Atlanta Hawks,
2024-02-27,7:30p,Philadelphia 76ers,,Boston Celtics,
2024-02-27,7:30p,San Antonio Spurs,,Minnesota Timberwolves,
2024-02-27,7:30p,New Orleans Pelicans,,New York Knicks,
2024-02-27,8:00p,Detroit Pistons,,Chicago Bulls,
2024-02-27,8:00p,Charlotte Hornets,,Milwaukee Bucks,
2024-02-27,10:00p,Houston Rockets,,Oklahoma City Thunder,
2024-02-27,10:00p,Miami Heat,,Portland Trail Blazers,
2024-02-28,7:00p,New Orleans Pelicans,,Indiana Pacers,
2024-02-28,7:30p,Memphis Grizzlies,,Minnesota Timberwolves,
2024-02-28,7:30p,Dallas Mavericks,,Toronto Raptors,
2024-02-28,8:00p,Cleveland Cavaliers,,Chicago Bulls,
2024-02-28,9:00p,Sacramento Kings,,Denver Nuggets,
2024-02-28,10:00p,Los Angeles Lakers,,Los Angeles Clippers,
2024-02-29,7:00p,Milwaukee Bucks,,Charlotte Hornets,
2024-02-29,7:00p,Utah Jazz,,Orlando Magic,
2024-02-29,7:30p,Atlanta Hawks,,Brooklyn Nets,
2024-02-29,7:30p,Golden State Warriors,,New York Knicks,
2024-02-29,8:30p,Oklahoma City Thunder,,San Antonio Spurs,
2024-02-29,9:00p,Houston Rockets,,Phoenix Suns,
2024-02-29,10:00p,Miami Heat,,Denver Nuggets,
2024-02-29,10:30p,Washington Wizards,,Los Angeles Lakers,
2024-03-01,7:00p,Cleveland Cavaliers,,Detroit Pistons,
2024-03-01,7:00p,Charlotte Hornets,,Philadelphia 76ers,
2024-03-01,7:30p,Dallas Mavericks,,Boston Celtics,
2024-03-01,7:30p,Golden State Warriors,,Toronto Raptors,
2024-03-01,8:00p,Portland Trail Blazers,,Memphis Grizzlies,
2024-03-01,8:00p,Sacramento Kings,,Minnesota Timberwolves,
2024-03-01,8:00p,Indiana Pacers,,New Orleans Pelicans,
2024-03-01,10:00p,Milwaukee Bucks,,Chicago Bulls,
2024-03-01,10:30p,Washington Wizards,,Los Angeles Clippers,
2024-03-02,3:00p,Atlanta Hawks,,Brooklyn Nets,
2024-03-02,5:00p,Utah Jazz,,Miami Heat,
2024-03-02,8:00p,Portland Trail Blazers,,Memphis Grizzlies,
2024-03-02,8:30p,Denver Nuggets,,Los Angeles Lakers,
2024-03-02,9:00p,Houston Rockets,,Phoenix Suns,
2024-03-03,1:00p,Philadelphia 76ers,,Dallas Mavericks,
2024-03-03,3:30p,Golden State Warriors,,Boston Celtics,
2024-03-03,3:30p,Los Angeles Clippers,,Minnesota Timberwolves,
2024-03-03,6:00p,Detroit Pistons,,Orlando Magic,
2024-03-03,6:00p,Charlotte Hornets,,Toronto Raptors,
